
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445417881011963}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
