      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.941033840179443, 7.095103740692139, 
      7.120600700378418, 7.772911071777344, 8.520297050476074, 
      6.970395565032959, 7.083353042602539, 7.003016471862793, 
      7.8051934242248535, 7.756871223449707, 7.540154933929443, 
      8.507503509521484, 8.399405479431152, 7.010942459106445, 
      7.03269100189209, 7.689994812011719, 7.584598541259766, 
      7.689994812011719, 7.584598541259766, 8.127665519714355, 
      8.533431053161621, 8.463835716247559, 7.5809454917907715, 
      8.50570297241211, 6.985294818878174, 7.160186290740967, 
      7.221181392669678, 7.179358959197998, 7.141253471374512, 
      7.094671249389648, 7.009012222290039, 7.750704288482666, 
      7.69357967376709, 7.607787132263184, 8.630106925964355, 
      8.611658096313477, 7.243566036224365, 7.098421096801758, 
      7.682643890380859, 7.507034778594971, 8.60539722442627, 
      7.256678581237793, 7.703516006469727}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.93477725982666, 
      7.095914363861084, 7.1270246505737305, 7.781728267669678, 
      8.520866394042969, 6.9745402336120605, 7.088177680969238, 
      7.006681442260742, 7.810956001281738, 7.764491081237793, 
      7.547516822814941, 8.505533218383789, 8.394525527954102, 
      7.00686502456665, 7.029225826263428, 7.690615177154541, 
      7.585779190063477, 7.690615177154541, 7.585779190063477, 
      8.126541137695312, 8.53239631652832, 8.462549209594727, 
      7.577730655670166, 8.499921798706055, 6.981401443481445, 
      7.159653663635254, 7.223532676696777, 7.183831691741943, 
      7.144044876098633, 7.096905708312988, 7.011341571807861, 
      7.753713130950928, 7.695866584777832, 7.611252784729004, 
      8.62999153137207, 8.612032890319824, 7.242577075958252, 
      7.099295616149902, 7.6843438148498535, 7.510573863983154, 
      8.608864784240723, 7.249449729919434, 7.704799175262451}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
